Package                                  Version
---------------------------------------- ---------------
absl-py                                  2.1.0
accelerate                               1.2.0
addict                                   2.4.0
ahk                                      1.7.6
ahk-binary                               2023.9.0
aiobotocore                              2.19.0
aiofiles                                 23.2.1
aiohappyeyeballs                         2.4.0
aiohttp                                  3.10.5
aiohttp-cors                             0.7.0
aioitertools                             0.12.0
aiosignal                                1.3.1
airportsdata                             20241001
alembic                                  1.13.3
aliyun-python-sdk-core                   2.15.2
aliyun-python-sdk-kms                    2.16.5
altair                                   5.3.0
amphi-etl                                0.4.10
annotated-types                          0.6.0
anthropic                                0.34.0
antlr4-python3-runtime                   4.9.3
anyio                                    3.7.1
appdirs                                  1.4.4
archspec                                 0.2.3
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
art                                      6.4
asgiref                                  3.8.1
astor                                    0.8.1
asttokens                                2.4.1
async-lru                                2.0.4
async-timeout                            4.0.3
attrs                                    23.2.0
auth0-python                             4.7.2
av                                       14.0.1
Babel                                    2.14.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.3
bitsandbytes                             0.45.2
blake3                                   1.0.4
bleach                                   6.1.0
blinker                                  1.8.2
blis                                     0.7.11
boltons                                  23.0.0
boto3                                    1.36.3
botocore                                 1.36.3
brave-search                             0.1.8
Brotli                                   1.0.9
build                                    1.2.1
CacheControl                             0.14.0
cached-property                          1.5.2
cachetools                               5.3.3
catalogue                                2.0.10
causal-conv1d                            1.4.0
certifi                                  2025.1.31
cffi                                     1.16.0
cfgv                                     3.4.0
chardet                                  3.0.4
charset-normalizer                       2.0.4
chroma-hnswlib                           0.7.6
cleo                                     2.1.0
click                                    8.1.7
cloudpathlib                             0.16.0
cloudpickle                              2.2.1
cohere                                   5.11.0
colorama                                 0.4.6
coloredlogs                              15.0.1
colorful                                 0.5.6
comm                                     0.2.2
compressed-tensors                       0.9.1
conda                                    24.3.0
conda-libmamba-solver                    24.1.0
conda-package-handling                   2.2.0
conda_package_streaming                  0.9.0
confection                               0.1.5
contourpy                                1.2.1
crashtest                                0.4.1
crcmod                                   1.7
cryptography                             43.0.1
cut-cross-entropy                        25.1.1
cx-Oracle                                8.3.0
cycler                                   0.12.1
cymem                                    2.0.8
dataclass-wizard                         0.22.3
dataclasses-json                         0.6.7
DataProperty                             1.1.0
datasets                                 3.1.0
debugpy                                  1.6.7
decorator                                5.1.1
deep-translator                          1.11.4
defusedxml                               0.7.1
Deprecated                               1.2.14
deprecation                              2.1.0
depyf                                    0.18.0
diffusers                                0.30.2
dill                                     0.3.8
diskcache                                5.6.3
distlib                                  0.3.8
distro                                   1.8.0
docker                                   7.1.0
docker-pycreds                           0.4.0
docstring_parser                         0.16
docutils                                 0.21.2
docx2txt                                 0.8
duckdb                                   1.0.0
duckduckgo_search                        7.1.1
dulwich                                  0.21.7
easyocr                                  1.7.1
einops                                   0.7.0
en-core-web-lg                           3.7.1
entrypoints                              0.4
et_xmlfile                               2.0.0
evaluate                                 0.4.1
exceptiongroup                           1.2.0
executing                                2.0.1
faiss-cpu                                1.8.0.post1
